,,best_test_error,best_test_error,best_test_error,best_test_error,final_test_error,final_test_error,final_test_error,final_test_error,final_train_error,final_train_error,final_train_error,final_train_error,state_delta,state_delta,state_delta,state_delta,saturation,saturation,saturation,saturation,weight_abs_mean,weight_abs_mean,weight_abs_mean,weight_abs_mean,weight_update_rel_mean,weight_update_rel_mean,weight_update_rel_mean,weight_update_rel_mean,duration_sec,duration_sec,duration_sec,duration_sec
,,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max
variant,weight_lr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ep_gradual_100_0p01_plus,0.001,0.12900641025641027,0.008442030250683298,0.1201923076923077,0.13701923076923078,0.3741987179487179,0.11678668717276364,0.28846153846153844,0.5072115384615384,0.26625000000000004,0.046837484987987975,0.21375,0.30375,0.08741375437523756,0.00336121011299787,0.08413338454129794,0.0908503562087814,0.0027942439862542953,0.0010993159970138751,0.001588273195876288,0.003740335051546393,0.6505324843070572,0.061916780111549385,0.6109083383530378,0.7218822420636812,0.003331681523386768,0.0021318272478114855,0.001697992122340875,0.0057431991120576965,484.88568490681547,41.18791334687962,448.3557034372352,529.525181252975
bp_tanh,0.001,0.1362179487179487,0.019280784319737128,0.11778846153846154,0.15625,0.15224358974358976,0.01448969657053294,0.13701923076923078,0.1658653846153846,0.13729166666666667,0.0075086755378917045,0.13,0.145,,,,,,,,,,,,,,,,,13.689092546856651,0.07992885888703058,13.622785778716207,13.777844328898937
ep_nudge_0p01_plus,0.001,0.1362179487179487,0.019280784319737128,0.11778846153846154,0.15625,0.1594551282051282,0.028170506139818828,0.12740384615384615,0.18028846153846154,0.14833333333333334,0.016563482675250794,0.135,0.166875,0.02165273308340046,0.0009839143765571535,0.02088695745915175,0.022762448433786626,0.0,0.0,0.0,0.0,0.3975400792352028,0.017498284765620997,0.3794408957163493,0.4143681436404586,0.0011532927119029532,0.00020972028564975606,0.0009736375541053144,0.0013837460936280833,307.2858070603882,65.27711521996972,269.4711624290794,382.6611845931038
ep_gradual_100_0p01_plus,0.0001,0.14262820512820512,0.020444472471431212,0.12740384615384615,0.1658653846153846,0.15865384615384615,0.012719958226272081,0.14423076923076922,0.16826923076923078,0.14541666666666667,0.01176483991957959,0.131875,0.153125,0.09424339356935686,0.004905693793484452,0.09100580933814248,0.09988765060901642,0.0,0.0,0.0,0.0,0.295333799181713,0.009191987361614496,0.28637717321515077,0.30474432973191146,0.00055649489553605,9.868691735881274e-06,0.0005494613582319946,0.0005677762048262737,522.4174174157282,97.22091543494126,460.890718374867,634.4996170070954
ep_gradual_100_0p01_plus,5e-05,0.1450320512820513,0.03316378539515203,0.1201923076923077,0.18269230769230768,0.15705128205128205,0.022720267433906764,0.13942307692307693,0.18269230769230768,0.14291666666666666,0.01125578554936676,0.131875,0.154375,0.0941486159298155,0.0058875839439637935,0.09020389294872681,0.10091608066732682,0.0,0.0,0.0,0.0,0.20929188536893986,0.009289977901324754,0.2023848883062601,0.21985338876023885,0.00037327783279329075,2.26852188314231e-05,0.0003548069411665996,0.000398598637642599,521.4638037440988,99.58413779020425,461.20072404667735,636.4084995207377
ep_nudge_0p01_plus,0.0001,0.15384615384615385,0.04107694108325735,0.11538461538461539,0.1971153846153846,0.15625,0.0377794078016868,0.12259615384615384,0.1971153846153846,0.149375,0.010326694776161443,0.1425,0.16125,0.0231844125651858,0.0013780012023363888,0.022343979007564498,0.024774732283937433,0.0,0.0,0.0,0.0,0.14424770528761047,0.004091801213540209,0.13953069871601959,0.146841206283619,0.00032957207060180433,4.595329967408812e-06,0.000324484234448484,0.00033342078750092354,266.5783637537,16.814852034869567,247.3029707078822,278.2368685682304
ep_nudge_0p01_plus,5e-05,0.17548076923076925,0.05369785553771317,0.11538461538461539,0.21875,0.18349358974358976,0.04039129218310436,0.13942307692307693,0.21875,0.15937500000000002,0.023889393567020495,0.131875,0.175,0.023850137881106803,0.0014406718413300357,0.02294486359537889,0.02551144958939403,0.0,0.0,0.0,0.0,0.10946330186548747,0.0036845654439136392,0.10541539503727108,0.11262165390575926,0.00033519378344909484,4.6128759378446974e-06,0.0003298886556972621,0.00033825906886612216,252.263261895782,20.098976576273202,240.62591980723664,275.4715292910114
ep_gradual_100_0p01_plus,1e-05,0.2091346153846154,0.08596901318388299,0.11778846153846154,0.28846153846153844,0.21554487179487178,0.07723544350064689,0.1346153846153846,0.28846153846153844,0.20458333333333334,0.085723787295787,0.1325,0.299375,0.09733923146708146,0.0060665923344568945,0.09329863009974364,0.10431520546476047,0.0,0.0,0.0,0.0,0.10197113727995503,0.0035468736569266904,0.09823738323990253,0.1052956230659038,0.00033567433718686887,6.168047190408354e-06,0.00032863300711553586,0.00034012212641217255,460.73247128073126,139.99268801186193,374.6439066999592,622.2652423921973
bp_tanh,0.0001,0.21794871794871795,0.08244643306085227,0.16105769230769232,0.3125,0.21875,0.08162464829975791,0.16346153846153846,0.3125,0.21395833333333333,0.07975630199760601,0.1425,0.3,,,,,,,,,,,,,,,,,15.367767394520342,0.861309299663423,14.67877046763897,16.333406853023916
ep_nudge_0p01_plus,1e-05,0.3068910256410256,0.1730490985468851,0.1658653846153846,0.5,0.3100961538461539,0.1710113116522347,0.16826923076923078,0.5,0.30020833333333335,0.1733069140523059,0.18375,0.499375,0.024635578880293506,0.001780254964932683,0.023410650330285235,0.026677718039912476,0.0,0.0,0.0,0.0,0.07193078076583333,0.002220936394344316,0.06939408206186877,0.07352536351846842,0.0003382358427707467,6.489108883799482e-07,0.0003377754987106529,0.0003389780185613367,191.5244855003742,4.187700624758638,187.0220853658393,195.3031446649693
